wsal5,cmft3,almc03,December,142,3.99,540
wsal5,cmch4,almc04,March,285,3.76,541
wsal5,cmch4,almc04,June,224,1.78,542
wsal5,cmch4,almc04,September,250,2.52,543
wsal5,cmch4,almc04,December,31,4.86,544
wsal5,cmsh5,almc05,March,76,3.66,545
wsal5,cmsh5,almc05,June,28,3.51,546
wsal5,cmsh5,almc05,September,78,2.76,547
wsal5,cmsh5,almc05,December,120,4.81,548
wsal5,cmts6,almc06,March,231,3.92,549
wsal5,cmts6,almc06,June,149,3.34,550
wsal5,cmts6,almc06,September,228,3.05,551
wsal5,cmts6,almc06,December,218,3.16,552
wsal5,cmct7,almc07,March,119,2.58,553
wsal5,cmct7,almc07,June,44,1.7,554
wsal5,cmct7,almc07,September,276,1.1,555
wsal5,cmct7,almc07,December,159,1.57,556
wsal5,cwfs1,alwc01,March,240,2.89,557
wsal5,cwfs1,alwc01,June,255,2.62,558
wsal5,cwfs1,alwc01,September,84,3.27,559
wsal5,cwfs1,alwc01,December,274,2.67,560
wsal5,cwtp2,alwc02,March,142,1.07,561
wsal5,cwtp2,alwc02,June,283,1.96,562
wsal5,cwtp2,alwc02,September,146,3,563
wsal5,cwtp2,alwc02,December,176,2.3,564
wsal5,cwft3,alwc03,March,145,2.9,565
wsal5,cwft3,alwc03,June,192,3.21,566
wsal5,cwft3,alwc03,September,84,2.51,567
wsal5,cwft3,alwc03,December,289,3.47,568
wsal5,cwsk4,alwc04,March,160,2.08,569
wsal5,cwsk4,alwc04,June,217,1.56,570
wsal5,cwsk4,alwc04,September,286,4.61,571
wsal5,cwsk4,alwc04,December,242,2.6,572
wsal5,cwts5,alwc05,March,288,4.37,573
wsal5,cwts5,alwc05,June,70,3.38,574
wsal5,cwts5,alwc05,September,189,4.1,575
wsal5,cwts5,alwc05,December,87,2.02,576
wsal5,cwct6,alwc06,March,182,3.3,577
wsal5,cwct6,alwc06,June,117,1.79,578
wsal5,cwct6,alwc06,September,189,3.02,579
wsal5,cwct6,alwc06,December,117,4.56,580
wsal5,cwsh7,alwc07,March,53,1.61,581
wsal5,cwsh7,alwc07,June,133,4.35,582
wsal5,cwsh7,alwc07,September,292,4.42,583
wsal5,cwsh7,alwc07,December,171,3.13,584
wsal5,cwdr8,alwc08,March,206,1.36,585
wsal5,cwdr8,alwc08,June,109,1.46,586
wsal5,cwdr8,alwc08,September,157,4.29,587
wsal5,cwdr8,alwc08,December,213,3.28,588
wsal5,cfwus1,alfw01,March,75,3.11,589
wsal5,cfwus1,alfw01,June,139,2.59,590
wsal5,cfwus1,alfw01,September,180,3.79,591
wsal5,cfwus1,alfw01,December,127,1.5,592
wsal5,cfmf1,alfw02,March,274,4.77,593
wsal5,cfmf1,alfw02,June,269,4,594
wsal5,cfmf1,alfw02,September,159,2.58,595
wsal5,cfmf1,alfw02,December,158,4.52,596
wsal5,cfwf2,alfw03,March,202,1.26,597
wsal5,cfwf2,alfw03,June,48,3.72,598
wsal5,cfwf2,alfw03,September,57,1.79,599
wsal5,cfwf2,alfw03,December,190,3.88,600
wsal5,cfwl3,alfw04,March,295,2.91,601
wsal5,cfwl3,alfw04,June,298,3.87,602
wsal5,cfwl3,alfw04,September,77,2.78,603
wsal5,cfwl3,alfw04,December,292,1.16,604
wsal5,cfss4,alfw05,March,29,3.75,605
wsal5,cfss4,alfw05,June,28,1.77,606
wsal5,cfss4,alfw05,September,237,3.68,607
wsal5,cfss4,alfw05,December,18,1.21,608
wsal5,cfff5,alfw06,March,110,1.97,609
wsal5,cfff5,alfw06,June,27,4.14,610
wsal5,cfff5,alfw06,September,211,1.92,611
wsal5,cfff5,alfw06,December,43,2.52,612
wsal5,cfws6,alfw07,March,267,1.49,613
wsal5,cfws6,alfw07,June,112,2.39,614
wsal5,cfws6,alfw07,September,224,2.16,615
wsal5,cfws6,alfw07,December,237,2.31,616
wsal5,chso1,alhh01,March,34,2.46,617
wsal5,chso1,alhh01,June,298,4.66,618
wsal5,chso1,alhh01,September,20,1.6,619
wsal5,chso1,alhh01,December,226,3.43,620
wsal5,chsh2,alhh02,March,172,2.67,621
wsal5,chsh2,alhh02,June,95,4.34,622
wsal5,chsh2,alhh02,September,292,2.63,623
wsal5,chsh2,alhh02,December,273,4.21,624
wsal5,chsk3,alhh03,March,218,4.66,625
wsal5,chsk3,alhh03,June,201,4.42,626
wsal5,chsk3,alhh03,September,252,4.27,627
wsal5,chsk3,alhh03,December,178,2.72,628
wsal5,chpe4,alhh04,March,259,1.62,629
wsal5,chpe4,alhh04,June,84,3.09,630
wsal5,chpe4,alhh04,September,296,2.02,631
wsal5,chpe4,alhh04,December,28,2.55,632
wsal5,chpo5,alhh05,March,140,4.03,633
wsal5,chpo5,alhh05,June,106,4.68,634
wsal5,chpo5,alhh05,September,267,2.43,635
wsal5,chpo5,alhh05,December,19,2.28,636
wsal5,cgph1,alga01,March,141,2.78,637
wsal5,cgph1,alga01,June,44,3.63,638
wsal5,cgph1,alga01,September,65,2.57,639
wsal5,cgph1,alga01,December,300,2.54,640
wsal5,cgtv2,alga02,March,249,1.93,641
wsal5,cgtv2,alga02,June,166,1.88,642
wsal5,cgtv2,alga02,September,146,2.06,643
wsal5,cgtv2,alga02,December,192,1.89,644
wsal5,cgtb3,alga03,March,149,3.09,645
wsal5,cgtb3,alga03,June,174,1.02,646
wsal5,cgtb3,alga03,September,262,2.09,647
wsal5,cgtb3,alga03,December,246,1.88,648
wsal5,cglt4,alga04,March,41,1.9,649
wsal5,cglt4,alga04,June,247,1.03,650
wsal5,cglt4,alga04,September,170,3.5,651
wsal5,cglt4,alga04,December,204,2.3,652
wsal5,cgrf5,alga05,March,247,1.52,653
wsal5,cgrf5,alga05,June,124,1.57,654
wsal5,cgrf5,alga05,September,291,1.53,655
wsal5,cgrf5,alga05,December,278,3.2,656
wsal5,cgmw6,alga06,March,49,4.39,657
wsal5,cgmw6,alga06,June,207,3.58,658
wsal5,cgmw6,alga06,September,45,3.6,659
wsal5,cgmw6,alga06,December,299,3.17,660
